City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2020-07-08 14:30:13,-46.6,168.33,39.0,83,98,3.0
1,Jamestown,US,2020-07-08 14:28:12,42.1,-79.24,82.99,73,1,5.82
2,Busselton,AU,2020-07-08 14:30:05,-33.65,115.33,46.99,87,12,6.98
3,Broome,US,2020-07-08 14:31:57,42.25,-75.83,78.01,88,90,3.36
4,Visnes,NO,2020-07-08 14:30:05,59.36,5.22,57.2,62,40,17.22
5,Praia Da Vitoria,PT,2020-07-08 14:29:05,38.73,-27.07,71.6,83,75,8.52
6,Chiredzi,ZW,2020-07-08 14:30:37,-21.05,31.67,71.69,46,0,8.57
7,Severo-Kurilsk,RU,2020-07-08 14:30:08,50.68,156.12,48.4,92,100,14.85
8,Kavieng,PG,2020-07-08 14:30:07,-2.57,150.8,82.15,79,98,13.33
9,Bousso,TD,2020-07-08 14:31:57,10.48,16.71,94.91,36,39,2.73
10,Atuona,PF,2020-07-08 14:30:09,-9.8,-139.03,79.39,75,6,12.55
11,Upernavik,GL,2020-07-08 14:30:24,72.79,-56.15,43.81,65,24,8.52
12,Ponta Do Sol,PT,2020-07-08 14:30:12,32.67,-17.1,75.0,69,0,1.21
13,Mocuba,MZ,2020-07-08 14:31:58,-16.84,36.99,70.95,76,63,4.07
14,Palmares Do Sul,BR,2020-07-08 14:31:58,-30.26,-50.51,61.75,87,100,18.07
15,Touros,BR,2020-07-08 14:25:51,-5.2,-35.46,82.4,65,40,12.75
16,Beringovskiy,RU,2020-07-08 14:30:47,63.05,179.32,50.95,75,1,10.8
17,Mataura,NZ,2020-07-08 14:30:10,-46.19,168.86,39.0,83,98,3.0
18,Punta Arenas,CL,2020-07-08 14:28:40,-53.15,-70.92,26.6,92,40,2.24
19,Tiksi,RU,2020-07-08 14:30:32,71.69,128.87,33.76,96,100,4.14
20,Hermanus,ZA,2020-07-08 14:30:14,-34.42,19.23,66.0,60,8,1.01
21,Nome,US,2020-07-08 14:31:58,64.5,-165.41,46.99,100,90,0.63
22,Tuktoyaktuk,CA,2020-07-08 14:30:20,69.45,-133.04,35.6,100,90,8.05
23,Tasiilaq,GL,2020-07-08 14:30:22,65.61,-37.64,44.6,70,40,14.99
24,Dikson,RU,2020-07-08 14:30:08,73.51,80.55,45.77,77,24,13.15
25,Maceio,BR,2020-07-08 14:31:01,-9.67,-35.74,78.8,78,75,8.05
26,Mar Del Plata,AR,2020-07-08 14:27:53,-38.0,-57.56,46.99,87,100,5.53
27,Flinders,AU,2020-07-08 14:31:59,-34.58,150.86,53.01,84,10,1.01
28,Moncton,CA,2020-07-08 14:31:55,46.12,-64.8,64.4,68,90,14.99
29,San Giustino,IT,2020-07-08 14:31:59,43.55,12.17,84.99,34,0,4.7
30,Buta,CD,2020-07-08 14:31:59,2.79,24.73,85.86,57,75,3.74
31,Atikokan,CA,2020-07-08 14:31:59,48.76,-91.62,78.6,46,100,11.61
32,East London,ZA,2020-07-08 14:30:13,-33.02,27.91,68.0,64,0,16.11
33,Batagay,RU,2020-07-08 14:31:59,67.63,134.63,44.94,94,100,2.8
34,Castro,BR,2020-07-08 14:25:50,-24.79,-50.01,65.35,65,95,14.16
35,Hobart,AU,2020-07-08 14:28:22,-42.88,147.33,39.2,86,0,1.12
36,Listvyagi,RU,2020-07-08 14:32:00,53.68,86.95,61.97,89,13,4.52
37,Saskylakh,RU,2020-07-08 14:30:09,71.92,114.08,58.53,62,30,13.47
38,Xinzhi,CN,2020-07-08 14:32:00,36.5,111.7,77.11,63,100,3.47
39,New Norfolk,AU,2020-07-08 14:30:09,-42.78,147.06,37.99,91,0,2.57
40,Camacha,PT,2020-07-08 14:31:12,33.08,-16.33,73.4,64,40,16.11
41,Lincoln,US,2020-07-08 14:29:37,40.8,-96.67,86.0,61,1,13.87
42,Boda,CF,2020-07-08 14:32:00,4.32,17.47,81.73,74,80,4.25
43,Desaguadero,PE,2020-07-08 14:32:01,-16.57,-69.04,43.03,42,0,1.16
44,Meulaboh,ID,2020-07-08 14:31:09,4.14,96.13,76.68,86,100,2.98
45,Chuy,UY,2020-07-08 14:30:27,-33.7,-53.46,50.49,91,100,7.14
46,Ilulissat,GL,2020-07-08 14:30:31,69.22,-51.1,46.4,70,75,4.7
47,Cortes,ES,2020-07-08 14:32:01,41.94,-1.44,91.4,27,74,8.05
48,Barrow,US,2020-07-08 14:30:26,71.29,-156.79,32.0,83,90,14.99
49,Laguna,US,2020-07-08 14:30:23,38.42,-121.42,68.0,72,1,1.48
50,Rikitea,PF,2020-07-08 14:30:06,-23.12,-134.97,66.99,63,32,19.64
51,Mulhouse,FR,2020-07-08 14:32:01,47.67,7.42,80.6,36,81,12.75
52,Palu,ID,2020-07-08 14:32:01,-0.89,119.87,75.94,82,54,2.33
53,Te Anau,NZ,2020-07-08 14:31:11,-45.42,167.72,37.78,90,93,0.43
54,Hovd,MN,2020-07-08 14:30:30,48.01,91.64,58.03,67,100,9.17
55,Booue,GA,2020-07-08 14:32:02,-0.09,11.94,88.72,46,3,2.55
56,Goderich,CA,2020-07-08 14:30:13,43.75,-81.72,82.0,63,100,4.54
57,Vaini,TO,2020-07-08 14:30:00,-21.2,-175.2,69.8,94,75,8.05
58,Mabaruma,GY,2020-07-08 14:30:42,8.2,-59.78,82.02,84,11,6.11
59,Rio Grande,BR,2020-07-08 14:31:07,-32.03,-52.1,53.6,100,90,13.87
60,Tuatapere,NZ,2020-07-08 14:30:38,-46.13,167.68,39.0,83,100,3.0
61,Necochea,AR,2020-07-08 14:30:22,-38.55,-58.74,42.01,90,55,5.99
62,Sao Joao Da Barra,BR,2020-07-08 14:31:02,-21.64,-41.05,78.8,61,0,11.41
63,Mount Isa,AU,2020-07-08 14:32:03,-20.73,139.5,55.4,58,0,11.03
64,Khatanga,RU,2020-07-08 14:30:40,71.97,102.5,58.51,49,38,12.03
65,Lagoa,PT,2020-07-08 14:30:25,39.05,-27.98,69.1,82,41,6.2
66,Zhuhai,CN,2020-07-08 14:32:03,22.28,113.57,88.0,89,40,13.87
67,Kapaa,US,2020-07-08 14:30:12,22.08,-159.32,77.0,83,20,16.11
68,Inhambane,MZ,2020-07-08 14:30:49,-23.86,35.38,77.0,64,40,6.93
69,Luena,AO,2020-07-08 14:30:07,-11.78,19.92,80.6,61,0,3.0
70,Vestmannaeyjar,IS,2020-07-08 14:30:28,63.44,-20.27,51.8,71,75,16.11
71,Ushuaia,AR,2020-07-08 14:30:08,-54.8,-68.3,42.8,85,75,6.93
72,Quesnel,CA,2020-07-08 14:32:03,53.0,-122.5,51.8,87,90,0.94
73,Potosi,BO,2020-07-08 14:32:03,-19.58,-65.75,46.58,26,0,27.0
74,Port Alfred,ZA,2020-07-08 14:30:08,-33.59,26.89,66.0,82,0,5.99
75,Faanui,PF,2020-07-08 14:30:00,-16.48,-151.75,77.25,81,66,27.36
76,Hit,IQ,2020-07-08 14:32:04,33.64,42.83,113.22,8,13,14.12
77,Mahebourg,MU,2020-07-08 14:30:29,-20.41,57.7,71.6,78,75,13.87
78,Mahasamund,IN,2020-07-08 14:32:04,21.1,82.1,86.0,74,75,5.82
79,Neftegorsk,RU,2020-07-08 14:32:04,52.8,51.17,84.61,58,0,8.14
80,Klaksvik,FO,2020-07-08 14:30:42,62.23,-6.59,51.8,81,52,10.29
81,Stalpu,RO,2020-07-08 14:32:04,45.08,26.72,77.0,38,40,4.7
82,Bethel,US,2020-07-08 14:30:06,41.37,-73.41,75.99,88,90,5.82
83,Hereford,GB,2020-07-08 14:32:05,52.06,-2.71,66.0,84,99,2.82
84,Aguadas,CO,2020-07-08 14:32:05,5.61,-75.46,62.6,88,40,5.82
85,Rocha,UY,2020-07-08 14:32:05,-34.48,-54.33,48.58,90,100,10.94
86,Butaritari,KI,2020-07-08 14:30:12,3.07,172.79,82.8,75,35,16.31
87,Zyryanka,RU,2020-07-08 14:32:05,65.75,150.85,54.86,90,100,9.69
88,Isangel,VU,2020-07-08 14:31:06,-19.55,169.27,69.73,82,37,13.73
89,Albany,US,2020-07-08 14:30:10,42.6,-73.97,80.01,80,88,1.01
90,Tautira,PF,2020-07-08 14:30:45,-17.73,-149.15,75.2,78,40,2.24
91,Auki,SB,2020-07-08 14:30:22,-8.77,160.7,78.64,81,32,4.59
92,Ohringen,DE,2020-07-08 14:32:05,49.2,9.5,75.0,52,95,3.36
93,Henties Bay,NA,2020-07-08 14:32:06,-22.12,14.28,71.33,32,0,9.33
94,Boa Vista,BR,2020-07-08 14:32:06,2.82,-60.67,82.4,74,40,4.7
95,Bredasdorp,ZA,2020-07-08 14:30:22,-34.53,20.04,71.6,37,0,3.36
96,Chimala,TZ,2020-07-08 14:32:06,-8.85,34.02,77.49,36,1,10.8
97,Lorengau,PG,2020-07-08 14:30:27,-2.02,147.27,81.63,82,70,10.69
98,Batsfjord,NO,2020-07-08 14:31:09,70.63,29.72,50.0,93,75,5.82
99,Samarai,PG,2020-07-08 14:31:05,-10.62,150.67,78.3,87,82,18.14
100,Gubkinskiy,RU,2020-07-08 14:32:06,64.43,76.5,65.91,56,24,14.74
101,Talnakh,RU,2020-07-08 14:30:34,69.49,88.4,57.2,54,0,31.32
102,Saldanha,ZA,2020-07-08 14:30:41,-33.01,17.94,73.4,23,10,2.24
103,Kodiak,US,2020-07-08 14:30:08,57.79,-152.41,57.2,67,1,5.82
104,Riyadh,SA,2020-07-08 14:32:07,24.69,46.72,111.2,9,49,9.17
105,Qaanaaq,GL,2020-07-08 14:26:57,77.48,-69.36,46.67,54,0,7.96
106,Puerto Ayora,EC,2020-07-08 14:30:24,-0.74,-90.35,68.0,96,90,10.85
107,Kahului,US,2020-07-08 14:30:57,20.89,-156.47,75.0,82,6,5.99
108,Pavlohrad,UA,2020-07-08 14:32:07,48.52,35.87,68.0,68,75,15.66
109,Avarua,CK,2020-07-08 14:30:06,-21.21,-159.78,71.6,68,99,11.41
110,Pangnirtung,CA,2020-07-08 14:32:07,66.15,-65.71,44.6,87,75,10.29
111,Mahajanga,MG,2020-07-08 14:32:07,-15.72,46.32,91.4,38,20,9.17
112,Bengkulu,ID,2020-07-08 14:30:26,-3.8,102.27,76.44,88,100,5.28
113,Strezhevoy,RU,2020-07-08 14:32:08,60.73,77.59,82.4,54,20,6.71
114,Saint-Philippe,RE,2020-07-08 14:30:08,-21.36,55.77,71.6,73,90,19.46
115,Nikolskoye,RU,2020-07-08 14:30:06,59.7,30.79,66.2,52,75,6.71
116,Saint George,US,2020-07-08 14:27:10,37.1,-113.58,80.01,16,1,4.7
117,Dunedin,NZ,2020-07-08 14:29:58,-45.87,170.5,41.0,89,91,7.0
118,Tazovskiy,RU,2020-07-08 14:32:04,67.47,78.7,55.74,67,18,17.9
119,Las Lomas,PA,2020-07-08 14:32:08,8.43,-82.4,82.4,78,40,4.7
120,Morros,BR,2020-07-08 14:32:08,-9.45,-46.3,87.37,30,0,7.99
121,Anito,PH,2020-07-08 14:32:08,12.45,125.29,80.58,80,46,2.66
122,Tooele,US,2020-07-08 14:32:08,40.53,-112.3,70.0,52,1,3.69
123,Vardo,NO,2020-07-08 14:32:09,70.37,31.11,50.0,87,87,17.22
124,Cape Town,ZA,2020-07-08 14:30:10,-33.93,18.42,73.4,20,38,4.7
125,Alofi,NU,2020-07-08 14:28:19,-19.06,-169.92,64.4,100,0,1.12
126,Suzhou,CN,2020-07-08 14:32:09,31.31,120.62,78.01,94,48,4.88
127,Two Rivers,US,2020-07-08 14:32:09,44.15,-87.57,75.99,83,1,5.82
128,Boden,SE,2020-07-08 14:32:09,65.83,21.69,60.8,72,50,8.05
129,Cabo San Lucas,MX,2020-07-08 14:28:09,22.89,-109.91,84.0,48,20,7.67
130,Kamakwie,SL,2020-07-08 14:32:09,9.5,-12.23,85.59,69,99,4.21
131,Leh,IN,2020-07-08 14:32:09,34.17,77.58,66.18,31,84,6.53
132,Hithadhoo,MV,2020-07-08 14:30:03,-0.6,73.08,85.5,69,67,4.92
133,La Ronge,CA,2020-07-08 14:32:10,55.1,-105.28,62.6,59,90,14.99
134,Petatlan,MX,2020-07-08 14:32:10,17.52,-101.27,75.2,100,90,2.24
135,Sorland,NO,2020-07-08 14:32:10,67.67,12.69,53.6,71,40,10.29
136,Bouna,CI,2020-07-08 14:32:10,9.27,-3.0,84.36,61,91,7.99
137,Lebu,CL,2020-07-08 14:30:19,-37.62,-73.65,49.44,75,60,6.62
138,Santa Cruz,BO,2020-07-08 14:29:07,-17.8,-63.17,51.8,76,90,17.22
139,Portland,US,2020-07-08 14:29:18,45.52,-122.68,61.0,77,90,3.36
140,Hofn,IS,2020-07-08 14:30:19,64.25,-15.21,52.36,71,0,8.43
141,Masakin,TN,2020-07-08 14:32:10,35.73,10.58,84.2,51,0,13.87
142,Mozarlandia,BR,2020-07-08 14:32:10,-14.74,-50.57,87.73,29,1,6.22
143,Narsaq,GL,2020-07-08 14:30:25,60.92,-46.05,50.0,71,75,6.93
144,Pascagoula,US,2020-07-08 14:32:11,30.37,-88.56,84.99,83,75,4.7
145,Severnyy,RU,2020-07-08 14:32:11,50.68,36.55,68.0,82,75,11.18
146,Kieta,PG,2020-07-08 14:32:11,-6.22,155.63,78.8,77,100,4.68
147,Namibe,AO,2020-07-08 14:30:31,-15.2,12.15,78.8,65,40,12.75
148,Souillac,MU,2020-07-08 14:30:47,-20.52,57.52,71.6,78,75,13.87
149,Kloulklubed,PW,2020-07-08 14:30:27,7.04,134.26,77.0,94,75,4.7
150,Pechenga,RU,2020-07-08 14:32:11,69.53,31.17,53.6,87,40,13.87
151,Iqaluit,CA,2020-07-08 14:30:39,63.75,-68.51,44.6,87,75,4.7
152,Sitka,US,2020-07-08 14:30:42,57.05,-135.33,55.4,82,90,1.36
153,Ginir,ET,2020-07-08 14:32:12,7.13,40.7,66.36,78,72,7.81
154,Keetmanshoop,NA,2020-07-08 14:32:12,-26.58,18.13,77.0,12,0,18.34
155,Yamada,JP,2020-07-08 14:32:12,39.47,141.95,67.21,87,100,5.26
156,Umuarama,BR,2020-07-08 14:32:12,-23.77,-53.33,58.46,93,100,8.79
157,Kiama,AU,2020-07-08 14:32:12,-34.68,150.87,53.01,79,19,1.01
158,Port Elizabeth,ZA,2020-07-08 14:30:12,-33.92,25.57,66.2,48,20,9.17
159,Ribeira Grande,PT,2020-07-08 14:30:02,38.52,-28.7,71.6,78,75,13.87
160,Vuktyl,RU,2020-07-08 14:32:12,63.86,57.31,83.34,55,65,4.41
161,Nouadhibou,MR,2020-07-08 14:32:12,20.93,-17.03,71.6,88,75,26.4
162,Yerbogachen,RU,2020-07-08 14:26:57,61.28,108.01,56.23,91,59,3.0
163,Arraial Do Cabo,BR,2020-07-08 14:30:20,-22.97,-42.03,82.4,54,97,12.75
164,Sechura,PE,2020-07-08 14:32:13,-5.56,-80.82,67.32,71,92,12.06
165,Yulara,AU,2020-07-08 14:30:51,-25.24,130.99,51.8,37,67,4.7
166,Walvis Bay,NA,2020-07-08 14:32:13,-22.96,14.51,73.4,40,0,6.93
167,Edgewater,US,2020-07-08 14:32:13,28.99,-80.9,80.6,94,75,5.82
168,Clyde River,CA,2020-07-08 14:31:06,70.47,-68.59,37.4,100,90,11.41
169,Blagoyevo,RU,2020-07-08 14:32:13,63.37,47.92,80.58,58,24,11.32
170,Juneau,US,2020-07-08 14:26:10,58.3,-134.42,55.0,93,90,3.36
171,San Rafael,AR,2020-07-08 14:31:57,-34.62,-68.33,44.87,59,69,18.23
172,Dwarka,IN,2020-07-08 14:32:13,22.24,68.97,83.59,83,71,18.21
173,Ilhabela,BR,2020-07-08 14:32:14,-23.78,-45.36,81.88,47,4,6.29
174,Buchanan,LR,2020-07-08 14:32:14,5.88,-10.05,79.18,84,94,13.2
175,Jalu,LY,2020-07-08 14:29:47,29.03,21.55,95.49,25,0,12.64
176,Ust-Nera,RU,2020-07-08 14:32:14,64.57,143.2,51.93,59,11,3.44
177,Kabanjahe,ID,2020-07-08 14:32:14,3.1,98.49,78.8,88,40,5.82
178,Fortuna,US,2020-07-08 14:30:13,40.6,-124.16,55.99,93,90,3.36
179,Tateyama,JP,2020-07-08 14:31:02,34.98,139.87,75.99,95,100,4.0
180,Labuhan,ID,2020-07-08 14:32:14,-6.88,112.21,77.23,82,4,6.69
181,Nan,TH,2020-07-08 14:32:14,18.83,100.67,75.47,94,100,1.86
182,Khor,RU,2020-07-08 14:32:15,47.89,134.95,56.52,96,100,2.04
183,Plouzane,FR,2020-07-08 14:32:15,48.38,-4.62,69.8,77,90,9.17
184,Imbituba,BR,2020-07-08 14:32:15,-28.24,-48.67,64.4,100,75,9.17
185,Barra Patuca,HN,2020-07-08 14:32:15,15.8,-84.28,83.03,81,79,8.93
186,Taoudenni,ML,2020-07-08 14:30:14,22.68,-3.98,115.32,5,0,19.06
187,Coihaique,CL,2020-07-08 14:27:47,-45.58,-72.07,37.4,86,40,5.82
188,Pisco,PE,2020-07-08 14:30:40,-13.7,-76.22,63.0,77,90,8.05
189,Lompoc,US,2020-07-08 14:30:14,34.64,-120.46,53.6,93,0,5.82
190,Ballina,AU,2020-07-08 14:30:59,-28.87,153.57,57.2,93,90,5.82
191,Ahipara,NZ,2020-07-08 14:32:15,-35.17,173.17,53.35,69,17,18.61
192,Longyearbyen,SJ,2020-07-08 14:30:09,78.22,15.64,48.2,70,75,5.82
193,Isabela,PH,2020-07-08 14:32:16,6.71,121.97,78.71,82,100,3.94
194,Petropavlovsk-Kamchatskiy,RU,2020-07-08 14:30:44,53.05,158.65,51.8,100,75,6.71
195,Codrington,AU,2020-07-08 14:31:03,-38.27,141.97,43.45,90,3,6.4
196,Winnemucca,US,2020-07-08 14:32:16,40.97,-117.74,60.8,36,1,5.82
197,Sungaipenuh,ID,2020-07-08 14:32:16,-2.08,101.38,65.39,96,100,0.98
198,Ondangwa,NA,2020-07-08 14:32:16,-17.92,15.95,79.38,15,0,7.85
199,Saint-Joseph,RE,2020-07-08 14:32:16,-21.37,55.62,71.6,73,90,19.46
200,Sioux Lookout,CA,2020-07-08 14:30:21,50.1,-91.92,71.6,68,75,5.82
201,Buala,SB,2020-07-08 14:32:16,-8.14,159.59,80.64,77,81,5.35
202,Nehe,CN,2020-07-08 14:32:17,48.48,124.83,62.85,69,0,2.8
203,Georgetown,MY,2020-07-08 14:27:24,5.41,100.34,80.6,94,40,4.7
204,Svetlogorsk,BY,2020-07-08 14:32:17,52.63,29.73,66.7,59,28,10.94
205,Montemor-O-Novo,PT,2020-07-08 14:32:17,38.65,-8.21,88.0,37,0,12.75
206,Katsuura,JP,2020-07-08 14:30:32,35.13,140.3,78.01,95,99,4.0
207,Ancud,CL,2020-07-08 14:30:32,-41.87,-73.82,43.0,93,40,4.7
208,Kisesa,TZ,2020-07-08 14:32:17,-3.08,34.15,82.24,31,51,10.47
209,Wajima,JP,2020-07-08 14:32:17,37.4,136.9,70.86,90,68,3.22
210,Chokurdakh,RU,2020-07-08 14:30:03,70.63,147.92,43.81,81,88,9.15
211,Ames,US,2020-07-08 14:28:38,42.03,-93.62,84.2,74,1,9.17
212,Ahuimanu,US,2020-07-08 14:32:18,21.44,-157.84,77.0,65,20,10.29
213,Arlit,NE,2020-07-08 14:32:18,18.74,7.39,103.46,17,50,8.88
214,Viedma,AR,2020-07-08 14:30:33,-40.81,-63.0,41.63,87,100,14.85
215,Gull Lake,CA,2020-07-08 14:32:18,50.1,-108.48,55.4,82,90,25.28
216,Sao Jose Da Coroa Grande,BR,2020-07-08 14:30:39,-8.9,-35.15,80.26,71,31,3.36
217,Batamshinskiy,KZ,2020-07-08 14:32:18,50.56,58.27,87.8,29,75,20.13
218,Bambanglipuro,ID,2020-07-08 14:30:37,-7.95,110.28,76.1,86,8,7.25
219,Bubaque,GW,2020-07-08 14:32:19,11.28,-15.83,83.98,77,100,12.97
220,Linhares,BR,2020-07-08 14:32:19,-19.39,-40.07,81.64,42,0,4.74
221,Estevan,CA,2020-07-08 14:30:23,49.13,-102.98,64.0,77,1,18.34
222,Englehart,CA,2020-07-08 14:32:19,47.82,-79.87,75.2,73,1,6.93
223,Asuncion,PY,2020-07-08 14:32:19,-25.3,-57.64,53.6,87,90,9.17
224,Simoes,BR,2020-07-08 14:32:19,-7.6,-40.82,86.36,36,0,10.33
225,Hilo,US,2020-07-08 14:30:09,19.73,-155.09,73.4,78,90,3.36
226,Caravelas,BR,2020-07-08 14:30:53,-17.71,-39.25,79.84,50,0,5.59
227,Vanimo,PG,2020-07-08 14:32:19,-2.67,141.3,79.29,85,100,7.67
228,Worland,US,2020-07-08 14:32:19,44.02,-107.96,68.0,58,1,3.36
229,Luang Prabang,LA,2020-07-08 14:32:20,19.89,102.13,86.0,66,20,2.24
230,Pervoye Maya,RU,2020-07-08 14:32:20,56.16,44.72,95.0,39,29,8.95
231,Leningradskiy,RU,2020-07-08 14:29:05,69.38,178.42,39.63,92,12,6.2
232,Aklavik,CA,2020-07-08 14:26:02,68.22,-135.01,42.8,93,90,5.82
233,Yar-Sale,RU,2020-07-08 14:30:36,66.83,70.83,69.51,49,8,12.97
234,La Rioja,ES,2020-07-08 14:32:20,42.25,-2.5,84.2,30,33,9.17
235,Imeni Poliny Osipenko,RU,2020-07-08 14:32:20,52.42,136.49,50.95,90,98,13.0
236,Constitucion,CL,2020-07-08 14:30:35,-35.33,-72.42,51.06,69,14,3.6
237,Sabang,ID,2020-07-08 14:30:36,5.89,95.32,83.48,67,55,11.34
238,Salinopolis,BR,2020-07-08 14:30:45,-0.61,-47.36,85.3,61,4,5.39
239,Yellowknife,CA,2020-07-08 14:30:04,62.46,-114.35,57.99,67,20,3.36
240,Malakal,SS,2020-07-08 14:32:21,9.53,31.66,83.26,66,70,3.6
241,Paita,PE,2020-07-08 14:32:21,-5.09,-81.11,66.2,77,37,24.16
242,Raudeberg,NO,2020-07-08 14:32:21,61.99,5.14,51.01,88,82,11.03
243,Carnarvon,AU,2020-07-08 14:29:57,-24.87,113.63,62.6,82,0,11.41
244,Shelburne,CA,2020-07-08 14:32:21,44.08,-80.2,84.99,61,1,4.7
245,Ciudad Bolivar,VE,2020-07-08 14:30:41,8.12,-63.55,87.31,59,2,10.47
246,Komsomolskiy,UZ,2020-07-08 14:30:33,40.43,71.72,89.6,18,100,9.93
247,Matara,LK,2020-07-08 14:32:21,5.95,80.54,80.6,84,100,9.17
248,Provideniya,RU,2020-07-08 14:30:26,64.38,-173.3,46.72,91,100,3.4
249,Tual,ID,2020-07-08 14:32:21,-5.67,132.75,79.23,82,99,23.04
250,Kaeo,NZ,2020-07-08 14:30:15,-35.1,173.78,48.0,3,0,5.01
251,Pacifica,US,2020-07-08 14:30:35,37.61,-122.49,57.0,82,20,6.93
252,Loubomo,CG,2020-07-08 14:32:22,-4.2,12.67,86.68,43,4,4.99
253,Moerai,PF,2020-07-08 14:32:22,-22.43,-151.33,68.16,70,98,24.43
254,Saint-Pierre,RE,2020-07-08 14:32:22,-21.34,55.48,71.6,73,90,19.46
255,Baruun-Urt,MN,2020-07-08 14:32:22,46.68,113.28,68.99,54,31,3.29
256,San Quintin,MX,2020-07-08 14:32:22,30.48,-115.95,67.03,80,92,5.37
257,Hamilton,US,2020-07-08 14:28:25,39.18,-84.53,87.01,74,1,1.74
258,Coquimbo,CL,2020-07-08 14:27:43,-29.95,-71.34,55.4,71,1,4.7
259,Okha,RU,2020-07-08 14:32:22,53.57,142.95,51.04,96,100,6.42
260,Torbay,CA,2020-07-08 14:30:28,47.67,-52.73,60.8,67,40,8.05
261,Mattru,SL,2020-07-08 14:32:23,7.62,-11.83,81.01,86,70,7.05
262,Vila Franca Do Campo,PT,2020-07-08 14:30:44,37.72,-25.43,71.6,68,75,10.29
263,Grants Pass,US,2020-07-08 14:32:23,42.44,-123.33,55.99,76,1,1.43
264,Sao Filipe,CV,2020-07-08 14:30:26,14.9,-24.5,79.38,80,75,7.94
265,Tocopilla,CL,2020-07-08 14:30:59,-22.09,-70.2,67.66,43,0,7.29
266,Hasaki,JP,2020-07-08 14:30:28,35.73,140.83,77.0,88,75,12.75
267,Socorro,US,2020-07-08 14:32:23,31.65,-106.3,84.2,34,5,9.17
268,Chaplynka,UA,2020-07-08 14:32:23,46.37,33.54,70.47,56,24,18.72
269,Sept-Iles,CA,2020-07-08 14:27:37,50.2,-66.38,63.0,100,90,3.36
270,Lasa,IT,2020-07-08 14:30:21,46.62,10.7,66.2,63,40,10.29
271,Airai,TL,2020-07-08 14:30:46,-8.93,125.41,56.82,100,97,3.96
272,Shahrud,IR,2020-07-08 14:32:24,36.42,54.98,85.24,20,41,12.68
